NAME,PRICE,CUSINE_CATEGORY,Area,REGION,CUSINE TYPE,TIMING,RATING_TYPE,RATING,VOTES,comfort_food,comfort_food_reasons
Zaitoon,200,North Indian,Chennai,Royapettah,Casual Dining,9am to 530pm(Mon-Sat)Closed(Sun),Good,3.7,59,cookies mac-n-cheese brownies french fries ,stress boredom cold weather
Nithya Amirtham,600,North IndianChinese,Chennai,Mylapore,Casual Dining,12noon to 1030pm(Mon-Sun),Good,3.8,51,chips and dip pepsi ,stres boredom and nighttime
Shri Balaajee Bhavan,100,Bakery,Chennai,Chromepet,Bakery,10am to 930pm(Mon-Sun),Good,3.8,48,Grandmas Chinese Peruvian food from back home and sushi,Hunger and Boredom 
Kakada Ramprasad,250,North Indian,Chennai,Kilpauk,Quick Bites,11am to 1030pm(Mon-Sun),Good,3.7,42,Ice cream cookies  Chinese food and chicken nuggets ,boredom sadness and if it has a good taste. 
Rasavid,250,Fast FoodBeveragesItalian,Chennai,Velachery,Quick Bites,11am to 11pm(Mon-Sun),Good,3.8,51,french fries chips ice cream,boredom stressed sad
Buhari,700,North Indian,Chennai,Chromepet,Quick Bites,11am to 11pm(Mon-Sun),Average,3,111,mac n cheese peanut butter and banana sandwich omelet,Boredom usually
Dominos Pizza,300,MithaiNorth Indian,Chennai,Kolathur,Quick Bites,9am to 10pm(Mon-Sat)7am to 824pm(Sun),Average,3.4,37,pizza doughnuts mcdonalds ,boredom
Shree Mithai,300,Desserts,Chennai,Chetpet,Dessert Parlor,8am to 10pm(Mon-Sun),Good,3.8,15,chocolate chips candy,Stress
New Andhra Meals Hotel,1000,North IndianMughlai,Chennai,Valasaravakkam,Casual Dining,8am to 10pm(Mon-Sun),Average,3.4,42,chocolate popcorn ice cream,boredom stress
Punjabi Nation,1000,North IndianChineseContinentalMughlai,Chennai,Guindy,Casual Dining,11am to 3pm630pm to 1030pm(Mon-Sun),Good,3.9,46,"CandyPopChocolate Chipotle Moes ",No reasons 
Krishnas Dosa Kadai,1000,MughlaiNorth Indian,Chennai,Mogappair,Casual Dining,12noon to 1130pm(Mon-Sun),Good,3.6,52,Pizza Ice cream fries cereal cookies  ,Usually if Im sad or depressed. 
Al Sham,300,Biryani,Chennai,Potheri,Quick Bites,9am to 10pm(Mon-Sun),Good,3.6,47,Ice cream chocolate twizzlers ,Tired 
Orange Wok,1000,North IndianContinentalChinese,Chennai,Nungambakkam,Casual Dining,12noon to 4pm630pm to 1030pm(Mon-Sun),Good,3.9,24,ice cream cookie dough cookies cheese,Boredom! sadness
Ghuma Ghumalu,220,Cafe,Chennai,Navallur,Café,11am to 830pm(Mon-Sat)Closed(Sun),Good,3.6,24,ice cream cereal and salt and vinegar chips ,All of the above; sadness boredom and confusion 
KPS Ambur Biriyani,250,North Indian,Chennai,Mogappair,Quick Bites,11am to 10pm(Mon-Sun),Good,3.7,29,Potato chips ice cream chocolate cookies,Stress boredom craving
Pedrenos,300,Bakery,Chennai,Mylapore,Bakery,10am to 10pm(Mon-Sun),Good,3.8,40,Mac and cheese fried chicken cornbread ,Hunger boredom
Madras Biryani,500,South IndianNorth Indian,Chennai,Perambur,Casual Dining,8am to 10pm(Mon-Sun),Good,3.7,26,popcorn chips candy & fries ,sadness boredom & anger 
Palmshore,300,Fast FoodDesserts,Chennai,Egmore,Quick Bites,(Mon-Sun),Good,3.7,31,Chex-mix Wegmans cookies Cheez-Its ,Boredom happiness distraught 
Hotel Sri Vairam,300,North Indian,Chennai,Porur,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,57,pizza ice cream chips,stressed upset or just craving a cheat meal
Sea Emperor,200,PizzaBurgerBeveragesDesserts,Chennai,Madipakkam,Quick Bites,12noon to 10pm(Mon-Sun),Good,3.5,29,fried chicken. mashed potatoes mac and cheese,They taste better than other food. They are a pickme up. They are easy to make
Andhikkadai,100,Fast Food,Chennai,Velachery,Quick Bites,12noon to 10pm(Mon-Sun),Average,3.1,32,Popcorn Chex Mix Pizza,Stress boredom
Paradise Biryani,600,South IndianNorth IndianChinese,Chennai,Thiruvanmiyur,Casual Dining,11am to 11pm(Mon-Sun),Good,3.5,86,Burger,Lazy
A2B - Adyar Ananda Bhavan,200,Mithai,Chennai,Velachery,Sweet Shop,11am to 9pm(Mon-Sun),Good,3.7,38,Pizza chocolate and ice cream ,Boredom sadness and anger 
Copper Kitchen,300,North Indian,Chennai,Saligramam,Quick Bites,6pm to 11pm(Mon-Sun),Very Good,4,79,fries chips fried chicken pizza grapes,Boredom sadness
Fazari,150,Mithai,Chennai,Chromepet,Sweet Shop,8am to 1030pm(Mon-Sun),Good,3.5,57,peanut butter sandwich pretzals garlic bread,stress anger and boredom
Guntur Gongura,500,Fast Food,Chennai,Sholinganallur,Quick Bites,10am to 10pm(Mon-Sun),Average,3.2,34,chips dip fries pizza,bored stress
Andhra Ruchulu,500,North IndianMughlai,Chennai,Porur,Quick Bites,1030am to 10pm(MonWedThuFriSatSun)...,Good,3.6,44,Pizza Ice Cream Chicken Wings,I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
Brownie Heaven,100,Tea,Chennai,Royapettah,Beverage Shop,8am to 9pm(Mon-Sun),Good,3.7,29,Pizza chocolate chips bagels ice Capps ,Just cause 
Hotel Junior Kuppanna,100,Beverages,Chennai,T. Nagar,Beverage Shop,10am to 10pm(Mon-Sun),Average,3.4,15,Chocolate ice cream pasta,Stress boredom sadness
Mezze,800,North IndianChineseContinentalSouth Indian,Chennai,Alwarpet,Casual Dining,10am to 10pm(Mon-Sun),Good,3.5,44,Mac n Cheese. Chips and salsa. Ice cream. ,Boredom. Celebration. 
Pantry dor,400,North Indian,Chennai,Anna Nagar East,Casual Dining,1030am to 1030pm(Mon-Sun),Average,3.4,36,peanut butter dessets pretzels. ,Sadness boredom lonely.
Maggevala - Curly Cravings,1800,North IndianChineseContinental,Chennai,Kilpauk,Fine Dining,12noon to 1030pm(Mon-Sun),Good,3.6,19,Macaroons truffles peanut butter n chocolate ice cream,I do not really eat comfort food but I guess sadness special occasions and anxiety 
Amadora Gourmet Ice Cream & Sorbet,300,Mithai,Chennai,Nungambakkam,Sweet Shop,8am to 10pm(Mon-Sun),Good,3.8,47,ice cream cookies ice cream,boredom sadness
Eatza Pizza,1200,North IndianChineseContinental,Chennai,Nungambakkam,Casual Dining,9am to 1030pm(Mon-Sun),Average,3.3,24,carrots and ranch pretzels dark chocolate ,sadness
Samco,200,BakeryDesserts,Chennai,Velachery,Bakery,10am to 10pm(Mon-Sun),Good,3.5,13,cookies nutella ice cream coffee fruit ,Bordem happiness sadness
Sree Akshayam,300,Fast Food,Chennai,Anna Nagar East,Quick Bites,12noon to 3pm7pm to 9pm(Mon-Sun),Good,3.5,14,mac and cheese,boredom
Biriyani Palace,200,PizzaBurger,Chennai,Porur,Quick Bites,1130am to 1030pm(Mon-Sun),Good,3.5,15,Chocolate Popcorn Icecream,sadness
Pumpkin Tales,600,North Indian,Chennai,Alwarpet,Casual Dining,7am to 10pm(Mon-Sun),Average,3.2,24,Ice cream cake mozzarella sticks pierogies ,Boredom
Sandys Chocolate Laboratory,100,Burger,Chennai,Nungambakkam,Quick Bites,1030am to 1030pm(Mon-Sun),Good,3.6,18,Chips Mac and cheese pizza French fries ,Stress sadness bored 
Hotel Saravana Bhavan,200,MithaiStreet Food,Chennai,Perungudi,Sweet Shop,8am to 8pm(Mon-Sun),Average,3,33,Pizza burritos slim jims,Boredom stress and it tastes good
Little Italy,250,North Indian,Chennai,Besant Nagar,Quick Bites,11am to 1130pm(MonTueWedThuSat)11am to ...,Good,3.7,97,Broccoli spaghetti squash quinoa and grilled chicken,Bad day bored sadness
Ciclo Cafe,250,Bakery,Chennai,Kotturpuram,Bakery,11am to 10pm(Mon-Sun),Good,3.6,19,Chocolate ice cream cookie dough,Boredom being in your period and long bus rides for softball
Deen Biriyani,200,North Indian,Chennai,Aminijikarai,Bhojanalya,9am to 930pm(Mon-Sun),Average,3.4,23,pizza pretzels fruit snacks deli sandwhich,boredom anger happy
Big Bang Theory - Bar & Kitchen,200,Fast Food,Chennai,Kodambakkam,Quick Bites,4pm to 10pm(Mon-Sun),Good,3.5,20,Chips ice cream,Boredom stress
Onesta,300,North IndianSouth IndianContinental,Chennai,Semmancheri,Quick Bites,11am to 1030pm(Mon-Sun),Average,3.4,15,nan,nan
Fusilli Reasons,900,Fast FoodContinentalIndian,Chennai,Kilpauk,Quick Bites,11am to 10pm(Mon-Sun),Average,3,20,mac and cheese potato soup ice cream chips and cheese,sadness stressed boredom
Food @ Finger,200,BakeryFast Food,Chennai,Royapuram,Bakery,10am to 10pm(Mon-Sun),Good,3.5,15,chocolate pizza and mashed potatoes,boredom and stress
Al Dhareeq Beef Biriyani,100,Biryani,Chennai,Kodambakkam,Kiosk,11am to 6pm(Mon-Sun),Good,3.5,22,Pizza cookies steak ,Boredom comfort hunger 
Shri Rajasthani Dhaba,1000,North IndianChineseContinentalMughlai,Chennai,Anna Nagar West,Casual Dining,11am to 11pm(Mon-Sun),Good,3.6,77,chocolate fruit and ice cream,stress boredom
Lucky Da Punjabi Dhabba,600,MithaiFast Food,Chennai,Perungudi,Sweet Shop,915am to 9pm(Mon-Sun),Average,3.4,14,Chips sweets popcorn,Boredom
Al-Najeeb Nawab Of Kebab,200,BakeryFast Food,Chennai,Kilpauk,Confectionery,10am to 10pm(Mon-Sun),Average,3.2,21,Cookies burgers chicken noodle soup ice cream,happiness hunger sadness
Skewered,100,Momos,Chennai,Valasaravakkam,Quick Bites,6pm to 10pm(Mon-Sun),Good,3.5,23,cake French fries chicken nuggets,boredom sadness
Burger King,100,MithaiStreet Food,Chennai,Phoenix Market City Velachery,Sweet Shop,9am to 10pm(Mon-Sun),Average,2.7,30,pizza ice cream cookies,boredom
Biryani House,300,Fast Food,Chennai,Mogappair,Quick Bites,10am to 10pm(Mon-Sun),Average,3.3,23,Mashed potatoes pasta,Boredom sadness or with friends 
Shaack,150,Fast Food,Chennai,Anna Nagar East,Quick Bites,11am to 9pm(Mon-Sun),Average,3.3,8,Pasta dishes Cheesecake Pancakes,Sadness Loneliness Boredom
Bazaar - All Day Diner - Grand by GRT Hotels,300,Fast Food,Chennai,Grand by GRT Hotels,Quick Bites,11am to 1030pm(Mon-Sun),Average,3,21,Ice cream pizza cookies,Mostly Stress
Hotel Pandian,100,Street Food,Chennai,Mogappair,Quick Bites,10am to 1030pm(Mon-Sun),Average,3.2,20,Chinese food moes sponge candy homemade lasagne ,boredom sadness 
Al Raabias Biriyani,300,BeveragesDessertsIce Cream,Chennai,Perambur,Dessert Parlor,12noon to 10pm(Mon-Sun),Average,2.5,18,pizza pasta mac and cheese,when i am sad or craving
Soy Soi,100,Street Food,Chennai,Kotturpuram,Quick Bites,6pm to 10pm(Mon-Sun),Good,3.8,20,Little Debbie snacks donuts pizza,None
Coal Barbecues,100,BakeryCafe,Chennai,Velachery,Quick Bites,10am to 930pm(Mon-Sun),Average,3.4,12,carrots plantain chips almonds popcorn ,stress boredom college as whole 
Hot Pot China,500,Bakery,Chennai,Perungudi,Quick Bites,1030am to 1030pm(Mon-Sun),Average,3,16,chips ice cream fruit snacks,boredom
Thaqwa Biryani,400,Mithai,Chennai,Ambattur,Sweet Shop,(Mon-Sun),Average,3.4,12,Macaroni and cheese chicken noodle soup pizza,Boredom and stress
Fruit Shop On Greams Road,400,MithaiDessertsStreet Food,Chennai,Thousand Lights,Sweet Shop,9am to 9pm(Mon-Sun),Average,3.3,14,Chocolate Chips Ice cream French Fires Pizza,Stress sadness boredom
Kappa Chakka Kandhari,200,BakeryFast Food,Chennai,Nungambakkam,Bakery,11am to 930pm(MonWedThuFriSatSun)2pm...,Average,3.3,12,Mac and cheese lasagna Chinese food ,Boredom sadness
BOATS - Based On A True Story,650,North IndianChineseContinental,Chennai,Besant Nagar,Casual Dining,7am to 10pm(Mon-Sun),Average,3,17,candy Chinese mcdonalds,laziness and hungover
Amelies,300,WrapsSandwichBurgerFast Food,Chennai,Alwarpet,Quick Bites,11am to 10pm(Mon-Sun),Average,3.3,16,Doritos mac and cheese ice cream,Boredom hunger snacking.
Urban Spatula,250,North IndianChinese,Chennai,Anna Nagar West,Quick Bites,1pm to 10pm(Mon-Sun),Average,3.4,22,Ice cream cake pop pizza and milkshakes.,Happiness sadness celebration.
Madurai Kumar Mess,900,North IndianChineseContinental,Chennai,Vadapalani,Casual Dining,7am to 10pm(Mon-Sun),Average,2.7,17,Mac and Cheese Pizza Ice Cream and French Fries ,Boredom anger and just being hungry in general.
Oxygen,200,ChineseFast Food,Chennai,Potheri,Quick Bites,10am to 1030pm(Mon-Sun),Good,3.5,33,Soup pasta cake,Depression comfort accessibility 
Shree Konar Vilas,150,Fast Food,Chennai,Purasavakkam,Quick Bites,12noon to 1030pm(MonWedThuFriSatSun)...,Average,3.2,11,mac & cheese frosted brownies chicken nuggs,they are yummy my boyfriend sometimes makes me sad boredom
Subway,500,CafeFast Food,Chennai,Anna Nagar West,Café,9am to 11pm(Mon-Sun),Good,3.9,96,watermelon grapes ice cream,Sad bored excited
Pind,250,Mithai,Chennai,Velachery,Sweet Shop,8am to 9pm(Mon-Sun),Average,3.2,4,macaroni and cheese stuffed peppers hamburgers french fries,boredom stress mood swings
Mainland China,500,North IndianChineseItalian,Chennai,Phoenix Market City Velachery,Lounge,12noon to 12midnight(Mon-Sun),Very Good,4,44,Pizza mashed potatoes spaghetti,Anger sadness
Kumarakom,100,Fast Food,Chennai,Velachery,Quick Bites,11am to 10pm(Mon-Sun),Good,3.6,24,dark chocolate terra chips reeses cups(dark chocolate) and bread/crackers with cottage cheese,Anxiousness watching TV I desire comfort food 
City Square Cafeteria,500,North IndianChineseSouth IndianFast Food,Chennai,Egmore,Casual Dining,11am to 1030pm(Mon-Sun),Average,2.8,29,Chips chocolate mozzarella sticks ,Boredom sadness anxiety
Bhangra,250,Pizza,Chennai,Mayajaal Multiplex Kanathur,Quick Bites,12noon to 10pm(Mon-Sun),Average,3.3,9,ice cream chips candy,Boredom laziness anger
Twilight Take Out,100,Fast Food,Chennai,Nungambakkam,Quick Bites,9am to 10pm(Mon-Sun),Average,3.3,25,Pizza soda chocolate brownie chicken tikka masala and butter naan ,Stress and sadness
The Red Box,200,Fast Food,Chennai,Anna Nagar West,Quick Bites,9am to 10pm(Mon-Sun),Average,3.4,20,Chocolate Pasta Cookies,I am always stressed out and bored when I am in my apartment. 
Rayars Mess,350,North Indian,Chennai,Mylapore,Quick Bites,8am to 10pm(Mon-Sun),Average,3.2,7,Candy salty snacks toast,Stress sadness boredom
Hotel Safari,500,Fast Food,Chennai,Royapettah,Quick Bites,10am to 10pm(Mon-Sun),Average,3.4,11,Mac in cheese pizza mozzarella sticks ,Stress frustration self-consciousness 
VB Signature,300,Cafe,Chennai,Nungambakkam,Café,9am to 10pm(Mon-Sun),Average,2.8,21,Ice-cream pizza chocolate,Sadness and cravings
Blind Ch3mistry,800,North IndianChineseContinental,Chennai,Nungambakkam,Casual Dining,730am to 1030pm(Mon-Sun),Average,3,15,snacks chips ,boredom
Fishermans Fare,400,Cafe,Chennai,Egmore,Café,12noon to 11pm(Mon-Sun),Average,3.4,7,Chocolate Ice cream pizza,Sadness happiness and boredom
Madras2Chennai,700,CafeNorth IndianChineseContinental,Chennai,Washermenpet,Café,7am to 1030pm(Mon-Sun),Average,3.2,22,ice cream pizza Chinese food ,Boredom and sadness
Charminar Biriyani Centre,200,RajasthaniNorth Indian,Chennai,Royapettah,Quick Bites,12noon to 10pm(Mon-Sun),Average,3.1,8,"Burgers indian and korean food",sadness happiness and hunger
North East Kitchen,200,Fast Food,Chennai,Egmore,Quick Bites,11am to 9pm(Mon-Sun),Good,3.6,21,chocolate bar ice cream pretzels potato chips and protein bars.,Stress boredom and physical activity
AlMaza,200,Fast Food,Chennai,Anna Nagar East,Quick Bites,11am to 10pm(Mon-Sun),Average,3.4,12,Ice cream chocolate pizza cucumber ,loneliness homework boredom 
Jonahs Bistro,350,ChineseFast Food,Chennai,Besant Nagar,Quick Bites,10am to 930pm(Mon-Sun),Average,3.3,17,"Noodle ( any kinds of noodle) Tuna sandwich and Egg.",When im  eating with my close friends/ Food smell or look good/ when I feel tired
Barbeque Nation,200,Fast Food,Chennai,Porur,Quick Bites,6pm to 10pm(Mon-Sun),Average,3.3,8,Chinese chips cake,Stress and boredom 
Mughal Biriyani,100,Fast Food,Chennai,Besant Nagar,Quick Bites,11am to 10pm(Mon-Sun),Average,3.4,16,chips rice chicken curry,Happiness boredom social event
Loiee Mithai & Rasoi,400,BurgerFast Food,Chennai,Selaiyur,Quick Bites,1130am to 10pm(Mon-Sun),Average,2.8,18,wine. mac and cheese pizza ice cream ,boredom and sadness 
Roll Over,500,South IndianNorth IndianBeverages,Chennai,Anna Nagar East,Casual Dining,8am to 1030pm(Mon-Sun),Average,3.4,14,Pizza / Wings / Cheesecake,Loneliness / Homesick / Sadness
Pizza Hut,200,Burger,Chennai,Nungambakkam,Quick Bites,1130am to 1030pm(Mon-Sun),Average,3.1,9,rice potato seaweed soup,sadness
Ratna Cafe,100,North Indian,Chennai,Kilpauk,Quick Bites,7am to 10pm(Mon-Sun),Average,3.2,6,Mac n Cheese Lasagna Pizza,happiness they are some of my favorite foods
Masaledaar Desi Rasoi,100,Fast FoodNorth Indian,Chennai,Egmore,Quick Bites,9am to 9pm(Mon-Sun),Average,3.3,8,Chocolates pizza and Ritz.,hormones Premenstrual syndrome.
The Big Barbeque,150,Fast FoodChinese,Chennai,Old Mahabalipuram Road (OMR),Food Truck,530pm to 10pm(Mon-Sun),Average,3.4,13,sausage food product,Stress bored anger
The Feast,200,Fast Food,Chennai,Anna Nagar East,Quick Bites,5pm to 10pm(Mon-Sun),Average,3.2,5,hot dog,stress sadness
Seasonal Tastes,200,Street FoodWrapsBurger,Chennai,The Westin Chennai Velachery,Quick Bites,1030am to 1030pm(Mon-Sun),Average,3.3,4,egg food product,Boredom
601 - The Park,500,BiryaniChineseMughlaiIndian,Chennai,The Park Nungambakkam,Casual Dining,930am to 1030pm(Mon-Sun),Average,3.3,9,white grapefruit juice,Stress boredom cravings 
Plutos Restaurant,200,Fast Food,Chennai,Choolaimedu,Quick Bites,7am to 1030pm(Mon-Sun),Average,3.4,13,peach (whole raw),None i dont eat comfort food. I just eat when im hungry.
The Chinese Story,150,Fast Food,Chennai,Porur,Quick Bites,10am to 10pm(Mon-Sun),Average,3.3,9,Chinese gooseberry,stress boredom
Nellai Vairamaligai,150,Fast FoodBakery,Chennai,T. Nagar,Quick Bites,1030am to 10pm(Mon-Sun),Average,3.3,9,Kaju katli,I eat comfort food when im stressed out from school(finals week) when I`m sad or when i am dealing with personal family issues.
Vrindavan,200,BakeryDesserts,Chennai,New Woodlands Hotel Mylapore,Bakery,9am to 9pm(Mon-Sun),Average,3.1,4,Kalakand,Boredom 
Azzuri Bay,300,Fast Food,Chennai,Adyar,Quick Bites,2pm to 10pm(Mon-Sun),Average,3.3,12,Kheer,Stress anger and sadness 
Crisp Cafe,300,Fast Food,Chennai,Nungambakkam,Quick Bites,11am to 10pm(Mon-Sun),Average,3.2,9,Laddu,Boredom 
Thambi Vilas,350,ChineseIndianNorth Indian,Chennai,T. Nagar,Quick Bites,10am to 1030pm(Mon-Sun),Average,3.2,14,Lassi,sadness stress cold weather
Fresh Baked Goodness,400,RollsChineseMomos,Chennai,Abhiramapuram,Quick Bites,5pm to 11pm(MonWedThuFriSatSun)Closed...,Good,3.6,96,Nankhatai,Sadness boredom late night snack 
Double Roti,200,North Indian,Chennai,Anna Nagar East,Quick Bites,11am to 5pm(Mon-Sun),Average,3,6,Petha,stress  boredom special occasions
Bombay Lassi,400,North Indian,Chennai,Triplicane,Casual Dining,12noon to 10pm(Mon-Sun),Average,3.1,6,Phirni,Friends environment and boredom
The Fat Boy,100,Fast Food,Chennai,Alwarpet,Quick Bites,11am to 10pm(Mon-Sun),Average,3.3,12,Rabri,boredom
Chokhi Dhani,800,North IndianChinese,Chennai,Poonamalle,Casual Dining,7am to 9pm(Mon-Sun),Average,2.9,5,Sheera,Stress 
Cream Centre,150,Fast FoodItalian,Chennai,RA Puram,Quick Bites,1130am to 10pm(Mon-Sun),Average,3.3,13,Singori,I usually only eat comfort food when Im bored if i am doing something i can go for hours without eating 
Ente Keralam,350,BakeryFast Food,Chennai,Alwarpet,Quick Bites,10am to 10pm(Mon-Sun),Average,3.1,13,Sohan halwa,Sadness stress
Ashvita Bistro,150,North Indian,Chennai,Alwarpet,Quick Bites,7am to 10pm(Mon-Sun),Average,3.3,10,Sohan papdi,boredom sadness hungry
Coco Jaunt 1728,300,North Indian,Chennai,Anna Nagar East,Dhaba,1030am to 1130pm(Mon-Sun),Good,3.9,225,Chhena jalebi,happiness satisfaction
Cream & Fudge,1500,CafeItalianChineseContinentalNorth Indian,Chennai,Nungambakkam,Café,11am to 12midnight(Mon-Sun),Very Good,4.3,441,Chhena kheeri,Mostly boredom
The Kati Roll Shop,850,North IndianMughlai,Chennai,Gopalapuram,Casual Dining,1240pm to 1145pm(MonWedThuFriSatSun)...,Good,3.9,270,Rasabali,sadness depression 
Atho Man,500,Healthy FoodSandwichSalad,Chennai,Royapuram,Quick Bites,24,Very Good,4.1,253,Ras malai,Stress and boredom 
Wild Garden Cafe - Amethyst,250,North Indian,Chennai,Royapettah,Dhaba,1030am to 11pm(Mon-Sun),Very Good,4,341,Rasgulla,A long day not feeling well winter 
Kaidi Kitchen,1000,North IndianMughlai,Chennai,Mylapore,Casual Dining,12noon to 12midnight(Mon-Sun),Very Good,4.2,494,Sandesh,boredom
Rain Forest,1000,CafeItalianMexicanNorth IndianContinental,Chennai,Adyar,Café,1230pm to 11pm(Mon-Sun),Very Good,4.2,263,Adhirasam,Boredom lazyniss 
